423,65,178027,1,2,0:1:0:0:
397,65,178096,1,0,0:0:0:0:
372,57,178166,1,0,0:0:0:0:
350,43,178236,1,0,0:0:0:0:
326,32,178305,1,2,0:0:0:0:
299,29,178375,1,0,0:0:0:0:
274,36,178445,1,0,0:0:0:0:
252,50,178515,1,0,0:0:0:0:
236,71,178585,6,0,L|230:139,1,45.5,8|0,0:1|0:0,0:0:0:0:
226,206,178724,1,0,0:0:0:0:
224,219,178793,1,0,0:0:0:0:
223,232,178863,1,2,0:0:0:0:
222,245,178933,1,0,0:0:0:0:
221,258,179003,1,0,0:0:0:0:
220,271,179073,1,0,0:0:0:0:
219,284,179143,6,0,P|191:286|156:304,3,45.5,2|0|0|0,0:1|0:0|0:0|0:0,0:0:0:0:
260,361,179422,2,0,P|288:363|323:381,3,45.5,2|0|0|0,0:0|0:0|0:0|0:0,0:0:0:0:
393,357,179701,5,8,0:1:0:0:
393,330,179770,1,0,0:0:0:0:
394,304,179840,1,0,0:0:0:0:
394,277,179910,1,0,0:0:0:0:
395,251,179980,1,2,0:1:0:0:
395,224,180050,1,0,0:0:0:0:
396,198,180120,1,0,0:0:0:0:
396,171,180190,1,0,0:0:0:0:
397,145,180259,2,0,L|398:80,3,45.5,4|0|0|0,0:1|0:0|0:0|0:0,0:0:0:0:
225,70,180538,6,0,L|257:59,1,22.75,8|0,0:0|0:0,0:0:0:0:
334,6,180678,2,0,L|301:-4,1,22.75,8|0,0:0|0:0,0:0:0:0:
236,146,180817,6,0,L|269:153,1,34.1250013017655,10|2,0:0|0:0,0:0:0:0:
368,81,180957,2,0,L|334:88,1,34.1250013017655,10|0,0:0|0:0,0:0:0:0:
217,220,181097,6,0,L|252:252,1,45.5,10|0,0:0|0:0,0:0:0:0:
373,168,181237,2,0,L|324:212,1,45.5,10|0,0:0|0:0,0:0:0:0:
258,363,181376,6,0,B|250:252|250:252|284:184,1,182,6|0,0:0|0:0,0:0:0:0:
474,241,181794,1,10,0:1:0:0:
474,252,181863,1,0,0:0:0:0:
474,263,181933,1,0,0:0:0:0:
475,275,182003,1,0,0:0:0:0:
475,286,182073,1,0,0:0:0:0:
476,297,182142,1,0,0:0:0:0:
476,309,182213,6,0,B|365:317|365:317|297:283,1,182,2|0,0:0|0:0,0:0:0:0:
243,368,182631,1,10,0:1:0:0:
155,264,182771,1,0,0:0:0:0:
289,239,182910,1,0,0:0:0:0:
131,354,183050,6,0,B|155:264|155:264|136:152,1,182,2|0,0:0|0:0,0:0:0:0:
0,70,183469,1,10,0:1:0:0:
2,92,183538,1,0,0:0:0:0:
12,112,183608,1,0,0:0:0:0:
30,126,183678,1,0,0:0:0:0:
51,133,183748,1,0,0:0:0:0:
74,131,183817,1,0,0:0:0:0:
94,120,183887,1,2,0:0:0:0:
108,103,183957,1,0,0:0:0:0:
115,81,184027,1,0,0:0:0:0:
113,59,184096,1,0,0:0:0:0:
102,39,184166,1,0,0:0:0:0:
85,24,184236,1,0,0:0:0:0:
63,18,184306,5,10,0:1:0:0:
187,80,184445,1,8,0:1:0:0:
51,133,184585,1,8,0:0:0:0:
249,206,184724,6,0,B|124:211|124:211|172:174,1,182,4|0,0:0|0:0,0:0:0:0:
33,152,185143,1,8,0:1:0:0:
18,169,185212,1,0,0:1:0:0:
9,190,185282,1,0,0:1:0:0:
5,212,185352,1,0,0:1:0:0:
6,235,185422,1,0,0:1:0:0:
13,257,185491,1,0,0:1:0:0:
25,276,185562,6,0,L|24:329,1,45.5,8|0,0:1|0:0,0:0:0:0:
106,371,185701,1,8,0:1:0:0:
132,349,185770,1,0,0:0:0:0:
164,337,185840,1,8,0:1:0:0:
198,336,185910,1,0,0:0:0:0:
230,346,185980,1,8,0:1:0:0:
263,354,186049,1,0,0:0:0:0:
295,343,186119,1,8,0:1:0:0:
318,318,186189,1,0,0:0:0:0:
324,285,186259,1,8,0:1:0:0:
314,253,186328,1,0,0:0:0:0:
288,231,186399,6,0,L|295:93,1,136.500005207062,2|0,0:0|0:0,0:0:0:0:
165,59,186817,1,10,0:1:0:0:
164,67,186886,1,0,0:0:0:0:
164,76,186956,1,2,0:1:0:0:
163,84,187026,1,0,0:0:0:0:
163,93,187096,1,10,0:1:0:0:
163,101,187165,1,0,0:0:0:0:
162,110,187236,5,2,0:0:0:0:
193,96,187305,1,0,0:1:0:0:
226,97,187375,1,8,0:1:0:0:
257,113,187445,1,0,0:1:0:0:
278,139,187515,1,8,0:1:0:0:
281,147,187584,1,0,0:1:0:0:
283,155,187655,1,10,0:0:0:0:
297,189,187724,1,0,0:0:0:0:
327,212,187794,1,8,0:1:0:0:
363,218,187864,1,0,0:0:0:0:
398,206,187934,1,8,0:1:0:0:
424,179,188003,1,0,0:0:0:0:
433,143,188073,6,0,B|426:26|426:26|390:82,1,182,2|0,3:0|0:0,0:0:0:0:
242,239,188492,1,8,0:1:0:0:
262,228,188561,1,0,0:0:0:0:
283,222,188631,1,0,0:0:0:0:
306,221,188701,1,0,0:0:0:0:
328,225,188771,1,0,0:0:0:0:
349,234,188840,1,0,0:0:0:0:
367,248,188910,6,0,L|374:321,1,45.5,8|0,0:1|0:0,0:0:0:0:
466,368,189050,1,8,0:1:0:0:
489,343,189119,1,0,0:0:0:0:
503,312,189189,1,8,0:1:0:0:
506,278,189259,1,0,0:0:0:0:
497,246,189329,1,8,0:1:0:0:
478,218,189398,1,0,0:0:0:0:
451,198,189468,1,8,0:1:0:0:
431,170,189538,1,0,0:0:0:0:
425,137,189608,1,8,0:1:0:0:
433,104,189678,1,0,0:0:0:0:
455,78,189748,6,0,L|448:27,1,45.5,2|0,0:0|0:0,0:0:0:0:
287,32,189887,1,8,0:1:0:0:
272,66,189956,1,0,0:0:0:0:
278,102,190026,1,0,0:0:0:0:
301,132,190096,1,0,0:0:0:0:
335,146,190166,1,10,0:1:0:0:
371,140,190235,1,0,0:0:0:0:
401,118,190305,1,0,0:0:0:0:
416,84,190375,1,0,0:1:0:0:
412,48,190445,1,8,0:1:0:0:
391,16,190515,1,0,0:1:0:0:
356,0,190585,5,2,0:0:0:0:
343,1,190654,1,0,0:0:0:0:
331,4,190724,1,8,0:1:0:0:
296,19,190793,1,0,0:0:0:0:
269,45,190863,1,0,0:0:0:0:
251,78,190934,1,0,0:0:0:0:
229,107,191003,1,10,0:1:0:0:
197,127,191073,1,0,0:0:0:0:
160,133,191143,1,0,0:0:0:0:
124,125,191213,1,0,0:0:0:0:
93,104,191282,1,8,0:1:0:0:
73,72,191352,1,0,0:0:0:0:
65,36,191422,6,0,L|56:135,1,91,6|0,0:0|0:0,0:0:0:0:
259,242,191701,2,0,L|251:151,1,91,0|10,0:0|0:1,0:0:0:0:
67,208,191980,1,0,0:0:0:0:
76,214,192050,1,0,0:0:0:0:
86,219,192120,2,0,L|125:242,1,45.5,0|0,0:0|0:0,0:0:0:0:
232,264,192259,6,0,B|123:262|123:262|85:325,1,182,2|0,0:0|0:0,0:0:0:0:
382,280,192678,1,10,0:1:0:0:
250,241,192817,1,0,0:0:0:0:
371,272,192957,1,0,0:0:0:0:
195,334,193096,6,0,B|193:218|193:218|228:162,1,182,2|0,0:0|0:0,0:0:0:0:
457,264,193515,1,10,0:1:0:0:
457,275,193584,1,0,0:0:0:0:
454,286,193654,1,0,0:0:0:0:
448,295,193724,1,0,0:0:0:0:
439,303,193794,1,0,0:0:0:0:
429,308,193863,1,0,0:0:0:0:
418,311,193933,1,2,0:1:0:0:
407,310,194003,1,0,0:0:0:0:
396,307,194073,1,0,0:0:0:0:
386,301,194142,1,0,0:0:0:0:
379,293,194212,1,0,0:0:0:0:
373,283,194282,1,0,0:0:0:0:
371,272,194352,5,10,0:1:0:0:
304,357,194492,1,8,0:1:0:0:
318,187,194631,1,8,0:1:0:0:
145,187,194771,6,0,B|281:190|281:190|234:238,1,182,2|0,0:0|0:0,0:0:0:0:
173,75,195189,1,8,0:1:0:0:
153,86,195258,1,0,0:0:0:0:
138,103,195328,1,0,0:0:0:0:
129,123,195398,1,0,0:0:0:0:
127,146,195468,1,0,0:0:0:0:
133,168,195537,1,0,0:0:0:0:
145,187,195608,6,0,L|92:187,1,45.5,8|0,0:1|0:1,0:0:0:0:
4,193,195748,1,8,0:1:0:0:
22,219,195817,1,0,0:1:0:0:
31,252,195887,1,8,0:1:0:0:
27,285,195957,1,0,0:1:0:0:
11,315,196027,1,8,0:1:0:0:
17,348,196096,1,0,0:1:0:0:
40,374,196166,1,8,0:1:0:0:
72,384,196236,1,0,0:1:0:0:
104,377,196306,1,8,0:1:0:0:
130,355,196375,1,0,0:1:0:0:
140,323,196445,6,0,L|145:186,1,136.500005207062,2|0,0:0|0:0,0:0:0:0:
238,90,196864,1,10,0:1:0:0:
238,98,196933,1,0,0:0:0:0:
238,107,197003,1,2,0:1:0:0:
239,115,197073,1,0,0:0:0:0:
239,124,197143,1,10,0:1:0:0:
239,132,197212,1,0,0:0:0:0:
240,141,197282,5,2,0:0:0:0:
258,123,197351,1,0,0:0:0:0:
282,113,197421,1,8,0:1:0:0:
307,109,197491,1,0,0:0:0:0:
332,114,197562,1,8,0:1:0:0:
339,118,197631,1,0,0:0:0:0:
347,121,197701,1,10,0:0:0:0:
382,132,197770,1,0,0:0:0:0:
418,124,197840,1,8,0:1:0:0:
443,97,197910,1,0,0:0:0:0:
450,61,197980,1,8,0:1:0:0:
437,26,198049,1,0,0:0:0:0:
407,4,198120,6,0,B|287:18|287:18|351:47,1,182,2|0,0:0|0:0,0:0:0:0:
467,234,198538,1,8,0:1:0:0:
467,211,198607,1,0,0:0:0:0:
468,188,198677,1,0,0:0:0:0:
469,165,198747,1,0,0:0:0:0:
469,143,198817,1,0,0:0:0:0:
470,120,198887,1,0,0:0:0:0:
470,98,198957,6,0,L|471:52,1,45.5,8|0,0:1|0:1,0:0:0:0:
343,44,199096,1,8,0:1:0:0:
323,71,199165,1,0,0:1:0:0:
315,104,199235,1,8,0:1:0:0:
320,138,199305,1,0,0:1:0:0:
337,168,199375,1,8,0:1:0:0:
356,195,199445,1,0,0:1:0:0:
364,228,199515,1,8,0:1:0:0:
359,262,199585,1,0,0:1:0:0:
342,292,199655,1,8,0:1:0:0:
312,308,199724,1,0,0:1:0:0:
277,307,199794,6,0,L|212:297,1,45.5,2|0,0:0|0:0,0:0:0:0:
70,288,199934,1,8,0:1:0:0:
39,266,200003,1,0,0:0:0:0:
20,234,200073,1,0,0:0:0:0:
16,196,200143,1,0,0:0:0:0:
27,161,200213,1,10,0:1:0:0:
51,132,200282,1,0,0:0:0:0:
85,117,200352,1,0,0:0:0:0:
122,117,200422,1,0,0:0:0:0:
156,131,200492,1,8,0:1:0:0:
182,159,200561,1,0,0:0:0:0:
194,194,200631,5,2,0:0:0:0:
196,206,200700,1,0,0:0:0:0:
197,218,200771,1,8,0:1:0:0:
205,255,200840,1,0,0:0:0:0:
226,285,200910,1,0,0:0:0:0:
257,306,200980,1,0,0:0:0:0:
293,314,201050,1,10,0:1:0:0:
329,307,201119,1,0,0:0:0:0:
361,288,201189,1,0,0:0:0:0:
383,257,201259,1,0,0:0:0:0:
392,220,201329,1,0,0:0:0:0:
386,184,201398,1,0,0:0:0:0:
368,151,201469,6,0,B|238:140|238:140|181:164,1,182,6|0,0:0|0:0,0:0:0:0:
114,292,201887,1,10,0:1:0:0:
114,292,201957,1,0,0:0:0:0:
114,292,202027,2,0,L|118:349,1,45.5,0|0,0:0|0:0,0:0:0:0:
37,242,202166,2,0,L|41:185,1,45.5,0|0,0:0|0:0,0:0:0:0:
26,86,202306,6,0,B|70:50|70:50|209:58,1,182,2|0,0:0|0:0,0:0:0:0:
326,122,202724,1,10,0:1:0:0:
208,73,202864,1,0,0:0:0:0:
349,91,203003,1,0,0:0:0:0:
183,235,203143,6,0,P|204:169|312:158,1,182,2|0,0:0|0:0,0:0:0:0:
190,360,203562,1,10,0:1:0:0:
172,347,203631,1,0,0:0:0:0:
150,342,203701,1,0,0:0:0:0:
127,346,203771,1,0,0:0:0:0:
108,358,203841,1,0,0:0:0:0:
87,366,203910,1,0,0:0:0:0:
65,367,203980,1,2,0:1:0:0:
43,360,204050,1,0,0:0:0:0:
25,347,204120,1,0,0:0:0:0:
12,328,204189,1,0,0:0:0:0:
6,307,204259,1,0,0:0:0:0:
7,284,204329,1,0,0:0:0:0:
16,263,204399,6,0,L|12:170,1,91,10|8,0:1|0:1,0:0:0:0:
6,30,204678,1,8,0:1:0:0:
201,109,204818,6,0,B|72:103|72:103|131:141,1,182,2|0,0:0|0:0,0:0:0:0:
281,75,205236,1,8,0:1:0:0:
280,97,205306,1,0,0:0:0:0:
279,120,205375,1,0,0:0:0:0:
278,143,205445,1,0,0:0:0:0:
277,165,205515,1,0,0:0:0:0:
276,188,205585,1,0,0:0:0:0:
275,211,205655,5,8,0:1:0:0:
306,198,205724,1,0,0:0:0:0:
339,203,205794,1,8,0:1:0:0:
365,225,205864,1,0,0:0:0:0:
375,257,205934,1,8,0:1:0:0:
399,281,206003,1,0,0:0:0:0:
431,291,206073,1,8,0:1:0:0:
464,283,206143,1,0,0:0:0:0:
488,260,206213,1,8,0:1:0:0:
498,228,206282,1,0,0:0:0:0:
490,195,206352,1,8,0:1:0:0:
467,171,206422,1,0,0:0:0:0:
434,161,206492,6,0,B|439:20,1,136.500005207062,2|0,0:0|0:0,0:0:0:0:
222,122,206911,1,10,0:1:0:0:
223,114,206980,1,0,0:0:0:0:
224,106,207050,1,2,0:1:0:0:
225,97,207120,1,0,0:0:0:0:
225,89,207190,1,10,0:1:0:0:
226,80,207259,1,0,0:0:0:0:
227,72,207329,5,2,0:0:0:0:
198,87,207398,1,0,0:0:0:0:
164,89,207468,1,8,0:1:0:0:
132,76,207538,1,0,0:0:0:0:
109,52,207608,1,8,0:1:0:0:
105,44,207677,1,0,0:0:0:0:
99,37,207748,1,10,0:0:0:0:
57,30,207817,1,0,0:0:0:0:
18,50,207887,1,8,0:1:0:0:
0,89,207957,1,0,0:0:0:0:
10,132,208027,1,8,0:1:0:0:
44,159,208096,1,0,0:0:0:0:
87,160,208166,6,0,B|215:169|215:169|146:207,1,182,2|0,0:0|0:0,0:0:0:0:
4,324,208585,1,8,0:1:0:0:
22,309,208654,1,0,0:0:0:0:
42,298,208724,1,0,0:0:0:0:
64,294,208794,1,0,0:0:0:0:
87,295,208864,1,0,0:0:0:0:
108,302,208933,1,0,0:0:0:0:
127,316,209004,5,8,0:1:0:0:
152,337,209073,1,0,0:1:0:0:
185,347,209143,1,8,0:1:0:0:
218,342,209213,1,0,0:1:0:0:
246,324,209283,1,8,0:1:0:0:
264,295,209352,1,0,0:1:0:0:
268,262,209422,1,8,0:1:0:0:
258,230,209492,1,0,0:1:0:0:
234,205,209562,1,8,0:1:0:0:
203,193,209631,1,0,0:1:0:0:
168,193,209701,1,8,0:1:0:0:
135,182,209771,1,0,0:1:0:0:
110,158,209841,6,0,L|114:101,1,45.5,2|0,0:0|0:0,0:0:0:0:
230,0,209980,1,8,0:1:0:0:
254,28,210049,1,0,0:0:0:0:
287,46,210119,1,0,0:0:0:0:
323,47,210189,1,0,0:0:0:0:
358,34,210260,1,10,0:1:0:0:
393,20,210330,1,0,0:0:0:0:
430,21,210400,1,0,0:0:0:0:
463,39,210470,1,0,0:0:0:0:
486,69,210539,1,8,0:1:0:0:
486,105,210608,1,0,0:0:0:0:
462,133,210678,5,2,0:0:0:0:
451,138,210747,1,0,0:0:0:0:
439,141,210818,1,8,0:1:0:0:
390,144,210887,1,0,0:0:0:0:
352,174,210957,2,0,L|343:235,1,45.5
341,320,211096,6,0,P|260:292|172:351,1,182,10|8,0:1|0:1,0:0:0:0:
14,185,211515,5,6,0:0:0:0:
158,249,211655,1,0,0:0:0:0:
47,304,211794,1,2,0:0:0:0:
111,139,211934,1,0,0:0:0:0:
111,139,212073,2,0,P|105:184|106:231,1,81.8999975006104,2|0,0:0|0:0,0:0:0:0:
260,112,212352,2,0,P|261:69|256:31,1,81.8999975006104,8|0,0:1|0:0,0:0:0:0:
203,201,212631,2,0,P|198:238|198:282,1,81.8999975006104,2|8,0:0|0:1,0:0:0:0:
185,117,212910,1,8,0:1:0:0:
199,315,213050,1,8,0:1:0:0:
347,201,213189,6,0,P|279:168|197:208,1,163.799995001221,2|2,0:0|0:0,0:0:0:0:
278,359,213608,1,0,0:0:0:0:
278,359,213748,2,0,P|281:307|278:264,1,81.8999975006104,2|0,0:0|0:0,0:0:0:0:
279,126,214027,2,0,P|339:117|401:117,1,122.849996250916,10|0,0:0|0:0,0:0:0:0:
465,151,214306,2,0,P|461:188|461:232,1,81.8999975006104,2|0,0:0|0:0,0:0:0:0:
421,367,214585,1,2,0:0:0:0:
333,262,214724,1,0,0:0:0:0:
221,343,214864,6,0,P|262:343|313:352,1,81.8999975006104,4|0,0:1|0:1,0:1:0:0:
302,350,215143,1,0,0:1:0:0:
154,243,215282,1,10,0:1:0:0:
145,360,215422,1,2,0:1:0:0:
244,304,215562,1,2,0:1:0:0:
72,215,215701,2,0,P|67:257|67:312,1,81.8999975006104,2|0,0:1|0:1,0:1:0:0:
68,297,215980,1,2,0:1:0:0:
206,126,216120,1,8,0:1:0:0:
79,139,216259,1,0,0:1:0:0:
154,243,216399,1,0,0:1:0:0:
108,51,216538,6,0,P|103:93|101:132,1,81.8999975006104,2|0,0:1|0:1,0:1:0:0:
178,285,216817,2,0,P|182:240|184:203,1,81.8999975006104,2|0,0:1|0:0,0:0:0:0:
278,204,217096,2,0,P|254:168|224:141,1,81.8999975006104,2|0,0:1|0:0,0:0:0:0:
291,76,217375,2,0,P|251:64|209:69,2,81.8999975006104,10|2|0,0:1|0:1|0:1,0:0:0:0:
366,86,217794,1,2,0:1:0:0:
411,144,217934,1,0,0:1:0:0:
405,217,218073,1,0,0:1:0:0:
479,326,218213,5,4,0:1:0:0:
479,326,218352,2,0,B|471:260|479:218|479:218|448:213|429:184,1,163.799995001221,0|0,0:1|0:0,0:0:0:0:
492,135,218771,1,0,0:1:0:0:
359,118,218910,1,0,0:0:0:0:
298,263,219050,6,0,B|354:238|399:260|399:260|363:265|348:284,1,163.799995001221,8|0,0:1|0:0,0:0:0:0:
248,149,219469,1,8,0:1:0:0:
222,335,219608,1,8,0:1:0:0:
213,171,219748,1,8,0:1:0:0:
303,356,219887,6,0,P|224:335|147:357,1,163.799995001221,2|2,0:0|0:0,0:0:0:0:
71,356,220306,2,0,B|69:323|77:314|77:314|73:268,2,81.8999975006104,0|2|0,0:0|0:0|0:0,0:0:0:0:
29,213,220724,5,8,0:1:0:0:
33,184,221003,2,0,P|35:144|30:103,1,81.8999975006104,8|8,0:0|0:0,0:0:0:0:
146,15,221282,2,0,P|143:55|148:96,1,81.8999975006104,2|2,0:0|0:0,0:0:0:0:
174,215,221562,5,4,0:1:0:0:
192,222,221631,1,0,0:0:0:0:
213,224,221701,1,0,0:0:0:0:
232,219,221771,1,0,0:0:0:0:
250,208,221841,1,0,0:0:0:0:
263,193,221910,1,0,0:0:0:0:
270,174,221980,1,8,0:1:0:0:
271,153,222050,1,0,0:0:0:0:
266,134,222120,1,0,0:1:0:0:
264,113,222189,1,0,0:0:0:0:
272,94,222259,1,0,0:0:0:0:
287,81,222329,1,0,0:0:0:0:
307,75,222399,5,2,0:1:0:0:
327,79,222469,1,0,0:0:0:0:
343,90,222538,1,0,0:0:0:0:
353,108,222608,1,0,0:0:0:0:
354,128,222678,1,0,0:0:0:0:
345,146,222747,1,0,0:0:0:0:
333,163,222817,1,8,0:1:0:0:
318,176,222887,1,0,0:0:0:0:
300,186,222957,1,0,0:0:0:0:
280,191,223026,1,0,0:0:0:0:
260,192,223096,1,0,0:0:0:0:
240,188,223166,1,0,0:0:0:0:
221,179,223236,5,2,0:1:0:0:
205,167,223306,1,0,0:0:0:0:
192,151,223375,1,0,0:0:0:0:
183,133,223445,1,0,0:0:0:0:
178,113,223515,1,0,0:0:0:0:
178,93,223584,1,0,0:0:0:0:
182,73,223654,1,8,0:1:0:0:
191,54,223724,1,0,0:0:0:0:
204,38,223794,1,0,0:0:0:0:
220,25,223864,1,0,0:0:0:0:
238,17,223933,1,0,0:0:0:0:
258,12,224003,1,0,0:0:0:0:
278,13,224073,5,2,0:0:0:0:
148,41,224213,1,2,0:0:0:0:
269,104,224352,1,2,0:0:0:0:
184,215,224492,2,0,L|182:115,1,81.8999975006104,8|0,0:1|0:0,0:0:0:0:
203,248,224771,1,0,0:0:0:0:
64,157,224910,5,2,0:0:0:0:
259,182,225050,1,8,0:1:0:0:
123,299,225189,1,0,0:0:0:0:
159,102,225329,1,10,0:1:0:0:
153,330,225469,1,0,0:1:0:0:
104,181,225608,1,8,0:1:0:0:
38,351,225748,5,2,0:0:0:0:
153,330,225887,2,0,L|150:280,1,40.9499987503052,8|0,0:1|0:0,0:0:0:0:
80,212,226027,2,0,L|77:252,1,40.9499987503052,8|0,0:1|0:1,0:0:0:0:
183,273,226166,2,0,L|180:223,1,40.9499987503052,10|0,0:1|0:0,0:0:0:0:
110,155,226306,2,0,L|107:195,1,40.9499987503052,8|0,0:1|0:0,0:0:0:0:
100,349,226445,1,8,0:1:0:0:
246,146,226585,5,2,0:0:0:0:
248,342,226724,1,8,0:1:0:0:
180,232,226864,1,0,0:0:0:0:
357,228,227003,1,10,0:1:0:0:
183,200,227143,1,0,0:0:0:0:
342,138,227282,1,8,0:1:0:0:
329,334,227422,5,2,0:0:0:0:
329,334,227492,1,0,0:0:0:0:
329,334,227562,2,0,L|326:380,1,40.9499987503052,8|0,0:1|0:0,0:0:0:0:
388,281,227701,2,0,L|385:235,1,40.9499987503052,0|0,0:1|0:0,0:0:0:0:
443,349,227841,1,10,0:1:0:0:
463,346,227911,1,0,0:0:0:0:
481,337,227981,1,8,0:1:0:0:
494,321,228050,1,0,0:0:0:0:
500,302,228120,1,8,0:1:0:0:
499,281,228190,1,0,0:0:0:0:
491,263,228259,6,0,L|488:181,1,81.8999975006104,2|8,0:0|0:1,0:0:0:0:
327,113,228538,1,0,0:0:0:0:
511,84,228678,1,10,0:1:0:0:
384,40,228817,1,0,0:1:0:0:
379,202,228957,1,8,0:1:0:0:
224,105,229096,5,2,0:0:0:0:
406,120,229236,2,0,L|402:76,1,40.9499987503052,8|0,0:1|0:0,0:0:0:0:
252,189,229375,2,0,L|248:233,1,40.9499987503052,8|0,0:1|0:0,0:0:0:0:
308,31,229515,2,0,L|254:22,1,40.9499987503052,10|0,0:1|0:0,0:0:0:0:
338,208,229655,2,0,L|392:199,1,40.9499987503052,8|0,0:1|0:0,0:0:0:0:
178,83,229794,2,0,L|187:124,1,40.9499987503052,8|0,0:1|0:0,0:0:0:0:
233,269,229934,5,2,0:1:0:0:
208,250,230003,1,8,0:1:0:0:
179,241,230073,1,2,0:0:0:0:
148,244,230143,1,8,0:1:0:0:
120,257,230213,1,2,0:1:0:0:
99,279,230283,1,8,0:1:0:0:
71,264,230352,1,2,0:0:0:0:
51,241,230422,1,8,0:1:0:0:
41,213,230492,1,2,0:1:0:0:
41,182,230562,1,8,0:1:0:0:
53,154,230631,1,2,0:0:0:0:
74,132,230701,1,8,0:1:0:0:
100,114,230771,6,0,L|104:67,1,40.9499987503052,8|0,0:0|0:0,0:0:0:0:
187,149,230910,2,0,L|190:189,1,40.9499987503052,8|0,0:0|0:0,0:0:0:0:
274,114,231050,2,0,L|277:73,1,40.9499987503052,8|0,0:0|0:0,0:0:0:0:
324,216,231189,1,8,0:0:0:0:
280,43,231329,1,8,0:0:0:0:
190,164,231469,1,8,0:0:0:0:
386,135,231608,6,0,L|281:131,1,81.8999975006104,2|8,0:0|0:1,0:0:0:0:
429,57,231887,1,0,0:0:0:0:
362,239,232027,1,10,0:1:0:0:
287,129,232166,1,0,0:0:0:0:
461,168,232306,1,8,0:1:0:0:
260,209,232445,6,0,L|217:204,1,40.9499987503052,2|0,0:0|0:0,0:0:0:0:
316,286,232585,2,0,L|359:281,1,40.9499987503052,8|0,0:1|0:0,0:0:0:0:
233,289,232724,2,0,L|190:284,1,40.9499987503052,8|0,0:1|0:0,0:0:0:0:
289,366,232864,2,0,L|332:361,1,40.9499987503052,10|0,0:1|0:0,0:0:0:0:
206,369,233003,2,0,L|163:364,1,40.9499987503052,8|0,0:1|0:0,0:0:0:0:
325,261,233143,1,8,0:1:0:0:
128,174,233282,5,2,0:0:0:0:
142,383,233422,1,8,0:1:0:0:
206,220,233562,1,0,0:0:0:0:
13,260,233701,1,10,0:1:0:0:
169,311,233841,1,0,0:0:0:0:
13,260,233980,1,8,0:1:0:0:
69,121,234120,5,2,0:0:0:0:
69,121,234190,1,0,0:0:0:0:
69,121,234260,2,0,L|66:75,1,40.9499987503052,8|0,0:1|0:0,0:0:0:0:
128,174,234399,2,0,L|125:220,1,40.9499987503052,0|0,0:1|0:0,0:0:0:0:
186,123,234538,1,10,0:1:0:0:
206,127,234607,1,0,0:0:0:0:
226,131,234677,1,8,0:1:0:0:
246,135,234747,1,0,0:0:0:0:
266,139,234817,1,8,0:1:0:0:
286,143,234886,1,0,0:0:0:0:
306,147,234957,6,0,L|400:167,1,81.8999975006104,2|8,0:0|0:1,0:0:0:0:
277,57,235236,1,0,0:0:0:0:
274,232,235375,1,10,0:1:0:0:
393,83,235515,1,0,0:0:0:0:
186,123,235655,1,8,0:1:0:0:
403,166,235794,5,2,0:0:0:0:
221,181,235934,2,0,L|225:137,1,40.9499987503052,8|0,0:1|0:1,0:0:0:0:
375,250,236073,2,0,L|379:294,1,40.9499987503052,8|0,0:1|0:0,0:0:0:0:
319,92,236213,2,0,L|373:83,1,40.9499987503052,10|0,0:1|0:0,0:0:0:0:
289,269,236353,2,0,L|235:260,1,40.9499987503052,8|0,0:1|0:0,0:0:0:0:
449,144,236492,2,0,L|440:185,1,40.9499987503052,8|0,0:1|0:0,0:0:0:0:
401,351,236631,5,2,0:1:0:0:
375,334,236700,1,8,0:1:0:0:
346,324,236770,1,2,0:0:0:0:
315,321,236840,1,8,0:1:0:0:
285,327,236910,1,2,0:0:0:0:
257,339,236979,1,8,0:1:0:0:
233,358,237050,1,2,0:1:0:0:
216,331,237119,1,8,0:1:0:0:
207,302,237189,1,2,0:0:0:0:
205,272,237259,1,8,0:1:0:0:
210,242,237329,1,2,0:0:0:0:
223,214,237398,1,8,0:1:0:0:
242,190,237469,6,0,L|238:143,1,40.9499987503052,10|0,0:1|0:0,0:0:0:0:
154,210,237609,2,0,L|150:257,1,40.9499987503052,8|0,0:0|0:0,0:0:0:0:
68,190,237748,2,8,L|64:143,1,40.9499987503052,8|0,0:0|0:0,0:0:0:0:
23,254,237887,1,10,0:1:0:0:
35,82,238027,1,8,0:0:0:0:
93,305,238166,1,8,0:0:0:0:
29,46,238306,5,6,0:0:0:0:
140,226,239143,2,0,L|137:176,1,40.9499987503052,10|0,0:1|0:0,0:0:0:0:
67,108,239283,2,0,L|64:148,1,40.9499987503052,8|0,0:1|0:0,0:0:0:0:
170,169,239422,2,0,L|167:119,1,40.9499987503052,8|0,0:1|0:0,0:0:0:0:
97,51,239562,2,8,L|94:91,1,40.9499987503052,10|0,0:1|0:1,0:1:0:0:
53,234,239701,2,0,L|44:195,1,40.9499987503052,8|0,0:1|0:0,0:0:0:0:
197,70,239841,2,0,L|188:109,1,40.9499987503052,8|0,0:1|0:0,0:0:0:0:
225,274,239980,5,2,0:0:0:0:
225,274,240817,1,8,0:1:0:0:
265,271,240886,1,8,0:1:0:0:
306,268,240956,1,8,0:1:0:0:
347,265,241026,1,8,0:1:0:0:
388,262,241096,1,8,0:1:0:0:
429,259,241165,1,8,0:1:0:0:
470,256,241236,5,4,0:0:0:0:
481,234,241305,1,4,0:0:0:0:
484,210,241375,1,4,0:0:0:0:
478,186,241445,1,4,0:0:0:0:
